asset_id,asset_name,asset_code,location,cost_of_purchase,created_by,created_on,asset_status,asset_domain,community_id,community_name,sub_community_id,sub_community_name,sub_community_location,sub_community_status,sub_community_domain,sub_community_created_by,sub_community_created_on,sub_community_type,asset_type,building_id,building_name,building_status,building_location,building_site_code,building_open_time,building_close_time,building_domain,building_created_by,building_created_on,building_type,spaces_id,spaces_name,spaces_layout,spaces_status,spaces_domain,spaces_type,data_point_id,point_name,point_display_name,point_data_type,remote_data_type,access_type,point_status,point_symbol,point_unit,point_expression,point_precedence,point_type
9c3673fc-2c63-41d3-9130-8fdc21d3af9d,DE Golfville A-5-519,,POINT(55.258986 25.121710),,system@datalkz,1744817883742,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9fef8022-3674-4d87-9547-20fc3181d316,Fifth Floor,,ACTIVE,emaar,Floor,9009abc6-e8a1-4a8c-bebf-2f1403207b14,Flow Litre Per Second,ca811320-7cd4-45a2-8667-4c08edda8cd4-Flow Litre Per Second,Double,,READONLY,ACTIVE,L/s,liters per second,,,Double
9c3673fc-2c63-41d3-9130-8fdc21d3af9d,DE Golfville A-5-519,,POINT(55.258986 25.121710),,system@datalkz,1744817883742,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,fec779ca-b248-42f8-bcb5-368c6398a268,519A,,ACTIVE,emaar,Room,7338515b-198d-4db3-a3a8-3f4cfca7dd3b,Flow Litre Per Hour,ca811320-7cd4-45a2-8667-4c08edda8cd4-Flow Litre Per Hour,Double,,READONLY,ACTIVE,L/hr,liter per hour,,,Double
9c3673fc-2c63-41d3-9130-8fdc21d3af9d,DE Golfville A-5-519,,POINT(55.258986 25.121710),,system@datalkz,1744817883742,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9fef8022-3674-4d87-9547-20fc3181d316,Fifth Floor,,ACTIVE,emaar,Floor,7338515b-198d-4db3-a3a8-3f4cfca7dd3b,Flow Litre Per Hour,ca811320-7cd4-45a2-8667-4c08edda8cd4-Flow Litre Per Hour,Double,,READONLY,ACTIVE,L/hr,liter per hour,,,Double
9c3673fc-2c63-41d3-9130-8fdc21d3af9d,DE Golfville A-5-519,,POINT(55.258986 25.121710),,system@datalkz,1744817883742,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,fec779ca-b248-42f8-bcb5-368c6398a268,519A,,ACTIVE,emaar,Room,88486706-2e1d-48d5-b974-655a016c6e48,Energy RTH,ca811320-7cd4-45a2-8667-4c08edda8cd4-Energy RTH,Double,,READONLY,ACTIVE,tR-hr,tons refrigeration hour,,,Double
9c3673fc-2c63-41d3-9130-8fdc21d3af9d,DE Golfville A-5-519,,POINT(55.258986 25.121710),,system@datalkz,1744817883742,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9fef8022-3674-4d87-9547-20fc3181d316,Fifth Floor,,ACTIVE,emaar,Floor,88486706-2e1d-48d5-b974-655a016c6e48,Energy RTH,ca811320-7cd4-45a2-8667-4c08edda8cd4-Energy RTH,Double,,READONLY,ACTIVE,tR-hr,tons refrigeration hour,,,Double
9c3673fc-2c63-41d3-9130-8fdc21d3af9d,DE Golfville A-5-519,,POINT(55.258986 25.121710),,system@datalkz,1744817883742,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,fec779ca-b248-42f8-bcb5-368c6398a268,519A,,ACTIVE,emaar,Room,d57abba0-c36b-443d-9e1e-9fdcd3c1d8eb,Energy KWH,ca811320-7cd4-45a2-8667-4c08edda8cd4-Energy KWH,Double,,READONLY,ACTIVE,kW-hr,kilowatt hour,,,Double
9c3673fc-2c63-41d3-9130-8fdc21d3af9d,DE Golfville A-5-519,,POINT(55.258986 25.121710),,system@datalkz,1744817883742,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9fef8022-3674-4d87-9547-20fc3181d316,Fifth Floor,,ACTIVE,emaar,Floor,d57abba0-c36b-443d-9e1e-9fdcd3c1d8eb,Energy KWH,ca811320-7cd4-45a2-8667-4c08edda8cd4-Energy KWH,Double,,READONLY,ACTIVE,kW-hr,kilowatt hour,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,c080733d-ce36-4adf-a143-038680b9e492,520A,,ACTIVE,emaar,Room,6581df03-725e-44a8-b4fe-32a36ad6925c,Volume,bcb63458-b4bb-4c15-bd88-b136696bcb58-Volume,Double,,READONLY,ACTIVE,cu.m,cubic meter,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9fef8022-3674-4d87-9547-20fc3181d316,Fifth Floor,,ACTIVE,emaar,Floor,6581df03-725e-44a8-b4fe-32a36ad6925c,Volume,bcb63458-b4bb-4c15-bd88-b136696bcb58-Volume,Double,,READONLY,ACTIVE,cu.m,cubic meter,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,c080733d-ce36-4adf-a143-038680b9e492,520A,,ACTIVE,emaar,Room,561d3872-8b36-49f9-96b0-91c3c52e425b,Temperature Difference,ca811320-7cd4-45a2-8667-4c08edda8cd4-Temperature Difference,Double,,READONLY,ACTIVE,degC,celsius,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9fef8022-3674-4d87-9547-20fc3181d316,Fifth Floor,,ACTIVE,emaar,Floor,561d3872-8b36-49f9-96b0-91c3c52e425b,Temperature Difference,ca811320-7cd4-45a2-8667-4c08edda8cd4-Temperature Difference,Double,,READONLY,ACTIVE,degC,celsius,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,c080733d-ce36-4adf-a143-038680b9e492,520A,,ACTIVE,emaar,Room,d56a5b83-f7be-4a5a-b810-6034a3d5ddc6,Supply Temperature,ca811320-7cd4-45a2-8667-4c08edda8cd4-Supply Temperature,Double,,READONLY,ACTIVE,degC,celsius,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9fef8022-3674-4d87-9547-20fc3181d316,Fifth Floor,,ACTIVE,emaar,Floor,d56a5b83-f7be-4a5a-b810-6034a3d5ddc6,Supply Temperature,ca811320-7cd4-45a2-8667-4c08edda8cd4-Supply Temperature,Double,,READONLY,ACTIVE,degC,celsius,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,c080733d-ce36-4adf-a143-038680b9e492,520A,,ACTIVE,emaar,Room,1f23d594-80e9-422d-9b83-ff73239f0655,Return Temperature,ca811320-7cd4-45a2-8667-4c08edda8cd4-Return Temperature,Double,,READONLY,ACTIVE,degC,celsius,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9fef8022-3674-4d87-9547-20fc3181d316,Fifth Floor,,ACTIVE,emaar,Floor,1f23d594-80e9-422d-9b83-ff73239f0655,Return Temperature,ca811320-7cd4-45a2-8667-4c08edda8cd4-Return Temperature,Double,,READONLY,ACTIVE,degC,celsius,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,c080733d-ce36-4adf-a143-038680b9e492,520A,,ACTIVE,emaar,Room,50a88074-9bd7-41cd-8b24-7136a151fd92,Power,bcb63458-b4bb-4c15-bd88-b136696bcb58-Power,Double,,READONLY,ACTIVE,W,watt,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9fef8022-3674-4d87-9547-20fc3181d316,Fifth Floor,,ACTIVE,emaar,Floor,50a88074-9bd7-41cd-8b24-7136a151fd92,Power,bcb63458-b4bb-4c15-bd88-b136696bcb58-Power,Double,,READONLY,ACTIVE,W,watt,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,c080733d-ce36-4adf-a143-038680b9e492,520A,,ACTIVE,emaar,Room,9009abc6-e8a1-4a8c-bebf-2f1403207b14,Flow Litre Per Second,ca811320-7cd4-45a2-8667-4c08edda8cd4-Flow Litre Per Second,Double,,READONLY,ACTIVE,L/s,liters per second,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9fef8022-3674-4d87-9547-20fc3181d316,Fifth Floor,,ACTIVE,emaar,Floor,9009abc6-e8a1-4a8c-bebf-2f1403207b14,Flow Litre Per Second,ca811320-7cd4-45a2-8667-4c08edda8cd4-Flow Litre Per Second,Double,,READONLY,ACTIVE,L/s,liters per second,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,c080733d-ce36-4adf-a143-038680b9e492,520A,,ACTIVE,emaar,Room,7338515b-198d-4db3-a3a8-3f4cfca7dd3b,Flow Litre Per Hour,ca811320-7cd4-45a2-8667-4c08edda8cd4-Flow Litre Per Hour,Double,,READONLY,ACTIVE,L/hr,liter per hour,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9fef8022-3674-4d87-9547-20fc3181d316,Fifth Floor,,ACTIVE,emaar,Floor,7338515b-198d-4db3-a3a8-3f4cfca7dd3b,Flow Litre Per Hour,ca811320-7cd4-45a2-8667-4c08edda8cd4-Flow Litre Per Hour,Double,,READONLY,ACTIVE,L/hr,liter per hour,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,c080733d-ce36-4adf-a143-038680b9e492,520A,,ACTIVE,emaar,Room,88486706-2e1d-48d5-b974-655a016c6e48,Energy RTH,ca811320-7cd4-45a2-8667-4c08edda8cd4-Energy RTH,Double,,READONLY,ACTIVE,tR-hr,tons refrigeration hour,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9fef8022-3674-4d87-9547-20fc3181d316,Fifth Floor,,ACTIVE,emaar,Floor,88486706-2e1d-48d5-b974-655a016c6e48,Energy RTH,ca811320-7cd4-45a2-8667-4c08edda8cd4-Energy RTH,Double,,READONLY,ACTIVE,tR-hr,tons refrigeration hour,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,c080733d-ce36-4adf-a143-038680b9e492,520A,,ACTIVE,emaar,Room,d57abba0-c36b-443d-9e1e-9fdcd3c1d8eb,Energy KWH,ca811320-7cd4-45a2-8667-4c08edda8cd4-Energy KWH,Double,,READONLY,ACTIVE,kW-hr,kilowatt hour,,,Double
61b34f13-197f-46e9-8b39-9f20baeaaa4b,DE Golfville A-5-520,,POINT(55.258986 25.121710),,system@datalkz,1744814917787,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9fef8022-3674-4d87-9547-20fc3181d316,Fifth Floor,,ACTIVE,emaar,Floor,d57abba0-c36b-443d-9e1e-9fdcd3c1d8eb,Energy KWH,ca811320-7cd4-45a2-8667-4c08edda8cd4-Energy KWH,Double,,READONLY,ACTIVE,kW-hr,kilowatt hour,,,Double
1e124cbd-7c63-4079-bac8-846087662e55,DE Golfville A-5-521,,POINT(55.258986 25.121710),,system@datalkz,1744816738190,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9c9ec2c5-62f2-45b4-a473-4ec1be3bb77e,521A,,ACTIVE,emaar,Room,6581df03-725e-44a8-b4fe-32a36ad6925c,Volume,bcb63458-b4bb-4c15-bd88-b136696bcb58-Volume,Double,,READONLY,ACTIVE,cu.m,cubic meter,,,Double
1e124cbd-7c63-4079-bac8-846087662e55,DE Golfville A-5-521,,POINT(55.258986 25.121710),,system@datalkz,1744816738190,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9fef8022-3674-4d87-9547-20fc3181d316,Fifth Floor,,ACTIVE,emaar,Floor,6581df03-725e-44a8-b4fe-32a36ad6925c,Volume,bcb63458-b4bb-4c15-bd88-b136696bcb58-Volume,Double,,READONLY,ACTIVE,cu.m,cubic meter,,,Double
1e124cbd-7c63-4079-bac8-846087662e55,DE Golfville A-5-521,,POINT(55.258986 25.121710),,system@datalkz,1744816738190,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9c9ec2c5-62f2-45b4-a473-4ec1be3bb77e,521A,,ACTIVE,emaar,Room,561d3872-8b36-49f9-96b0-91c3c52e425b,Temperature Difference,ca811320-7cd4-45a2-8667-4c08edda8cd4-Temperature Difference,Double,,READONLY,ACTIVE,degC,celsius,,,Double
1e124cbd-7c63-4079-bac8-846087662e55,DE Golfville A-5-521,,POINT(55.258986 25.121710),,system@datalkz,1744816738190,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9fef8022-3674-4d87-9547-20fc3181d316,Fifth Floor,,ACTIVE,emaar,Floor,561d3872-8b36-49f9-96b0-91c3c52e425b,Temperature Difference,ca811320-7cd4-45a2-8667-4c08edda8cd4-Temperature Difference,Double,,READONLY,ACTIVE,degC,celsius,,,Double
1e124cbd-7c63-4079-bac8-846087662e55,DE Golfville A-5-521,,POINT(55.258986 25.121710),,system@datalkz,1744816738190,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9c9ec2c5-62f2-45b4-a473-4ec1be3bb77e,521A,,ACTIVE,emaar,Room,d56a5b83-f7be-4a5a-b810-6034a3d5ddc6,Supply Temperature,ca811320-7cd4-45a2-8667-4c08edda8cd4-Supply Temperature,Double,,READONLY,ACTIVE,degC,celsius,,,Double
1e124cbd-7c63-4079-bac8-846087662e55,DE Golfville A-5-521,,POINT(55.258986 25.121710),,system@datalkz,1744816738190,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9fef8022-3674-4d87-9547-20fc3181d316,Fifth Floor,,ACTIVE,emaar,Floor,d56a5b83-f7be-4a5a-b810-6034a3d5ddc6,Supply Temperature,ca811320-7cd4-45a2-8667-4c08edda8cd4-Supply Temperature,Double,,READONLY,ACTIVE,degC,celsius,,,Double
1e124cbd-7c63-4079-bac8-846087662e55,DE Golfville A-5-521,,POINT(55.258986 25.121710),,system@datalkz,1744816738190,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9c9ec2c5-62f2-45b4-a473-4ec1be3bb77e,521A,,ACTIVE,emaar,Room,1f23d594-80e9-422d-9b83-ff73239f0655,Return Temperature,ca811320-7cd4-45a2-8667-4c08edda8cd4-Return Temperature,Double,,READONLY,ACTIVE,degC,celsius,,,Double
1e124cbd-7c63-4079-bac8-846087662e55,DE Golfville A-5-521,,POINT(55.258986 25.121710),,system@datalkz,1744816738190,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,9fef8022-3674-4d87-9547-20fc3181d316,Fifth Floor,,ACTIVE,emaar,Floor,1f23d594-80e9-422d-9b83-ff73239f0655,Return Temperature,ca811320-7cd4-45a2-8667-4c08edda8cd4-Return Temperature,Double,,READONLY,ACTIVE,degC,celsius,,,Double
